street_name,council_name,landfill_frequency,landfill_next,recycle_frequency,recycle_next,green_frequency,green_next
Taylor Court,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Alkera Road,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
White Swan Road,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Allens Road,Warrenheip,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Coulsons Road,Warrenheip,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Arapiles Street,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Ashford Court,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Bakers Road,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Eureka Street,Warrenheip,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Banksia Street,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Benson Street,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Bogong Avenue,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Alkera Road,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Boroka Street,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Boronia Road,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Botanic Drive,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Bush Inn Road,Wattle Flat,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Canton Court,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Caroline Court,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Carramar Drive,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Cashel Court,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Casey Close,Black Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Clara Court,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Club Crescent,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Moola Street,Black Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Cochrane Court,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Cootamundra Road,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Old Midland Highway,Mount Rowan,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Rose Hill Road,Mount Rowan,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Midland Highway,Mount Rowan,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Curragh Court,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Cypress Road,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Danehill Court,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Davies Road,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Dawes Road,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Daylesford Road,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Stringybark Drive,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Delmela Court,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Ditchfield Road,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Ditchfield Lane,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Doodts Road,Black Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Doodts Road,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Doodts Road,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Dorringtons Road,Warrenheip,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Doveton Street North,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Downing Drive,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Duggan Street,Black Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Eagle Court,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Ellerslie Drive,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Elsworth Street East,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Eucalyptus Drive,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Fairway Court,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Farrells Road,Warrenheip,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Fernbanks Court,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Noble Court,Mount Rowan,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Geelong Road,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Geelong Road,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Gillies Road,Mount Rowan,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Glenelg Street,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Glenisla Road,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Golf View Drive,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Clarks Road,Glen Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Gracefield Road,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Handford Court,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Havelock Street,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Haymes Road,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Hearn Road,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Heinz Lane,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Hermitage Avenue,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Highview Court,Black Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Hillcrest Road,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Hillside Drive,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Hill Top Road,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Hillview Road,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Hocking Avenue,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Hocking Avenue,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Howitt Street,Black Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Inglis Road,Warrenheip,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Jacksons Road,Warrenheip,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Western Highway,Warrenheip,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Janson Road,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Jenna Court,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Jedon Court,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Kenmare Crescent,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Kenvarra Court,Black Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Kildare Court,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Kinnersley Avenue,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Kylie Court,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Lake View Court,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Landsborough Street,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Lemuela Court,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Leonards Road,Warrenheip,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Leonards Road East,Warrenheip,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Links Court,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Loader Court,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Lockett Avenue,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Lodge Close,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Lofven Street,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Loren Close,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Malbec Drive,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Margaret Avenue,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Mathoura Place,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Millers Road,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Millford Court,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Milverton Lane,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Moola Street,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Taronga Road,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Muscatel Street,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Nerrina Road,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Norman Street,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Norman Street,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Northwood Court,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Killarney Road,Warrenheip,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Olive Grove,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Panorama Drive,Black Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Park View Court,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Philip Avenue,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Pistol Club Road,Mount Rowan,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Pistol Club Road,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Quinta Drive,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Recreation Road,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Regent Drive,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Robert Drive,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Rose Hill Road,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Rumler Court,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Sangria Court,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Sawyer Avenue,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Scenic Crescent,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
S E C Road,Warrenheip,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Semillon Grove,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Sherrard Street,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Silverwattle Drive,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Sim Street,Black Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Simpson Street,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Simpson Street,Black Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Slatey Creek Road,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Slatey Creek Road North,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Boundary Road,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Springs Road,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Suburban Avenue,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Swinglers Road,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Acacia Street,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Easy Street,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Tambo Road,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Tarawa Drive,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Teal Avenue,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Tennis Court Road,Warrenheip,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Ti Tree Road,Warrenheip,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
View Court,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
View Point Drive,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Vista Court,Black Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Walker Street,Black Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Walker Street,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Waranga Street,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Warrenheip Road,Warrenheip,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Melbourne Road,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Orchard Lane,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Wicklow Drive,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Woodside Court,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Candlebark Lane,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Duggan Street,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Raynor Street,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Farmers Lane,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Midas Road,Blowhard,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Midas Road,Miners Rest,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Millers Road,Bald Hills,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Slatterys Road,Bald Hills,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Masons Road,Ascot,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Ballarat - Maryborough Road,Ascot,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Addington Road,Ascot,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Scott Road,Ascot,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Gillies Road,Ascot,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Cummins Road,Mount Rowan,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Kennedys Road,Sulky,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Sulky Road,Sulky,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Blackmore Road,Sulky,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Gillies Road,Sulky,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Schwarz Road,Bald Hills,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Grays Road,Bald Hills,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Gillies Road,Bald Hills,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Gillies Road,Miners Rest,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Clunes - Creswick Road,Glendonald,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Glendonald Road,Tourello,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Glendonald Road,Glendonald,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Heights Crescent,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Kerry Way,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Philippa Court,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Greglyn Court,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Pinewood Drive,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Atrium Drive,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Parkmore Place,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Patricia Court,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Condor Close,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Harrier Drive,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Falcon Drive,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Kestrel Court,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Peregrine Court,Invermay Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Jewel Court,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Marrod Close,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Petian Court,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Jomar Court,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Pinevale Way,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Lyrebird Lane,Miners Rest,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Pyrenees Vista Close,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Pages Court,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Mahers Road,Warrenheip,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Canadian Lakes Boulevard,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Ryder Court,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Carnaby Way,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Belmar Crescent,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Provincial Way,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Broderick Court,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Caella Court,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Madison Court,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Imperial Way,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Payton Crescent,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Blandford Street,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Tulloch Rise,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Canadian Crescent,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Ross Road,Miners Rest,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Sweeney Road,Miners Rest,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Mount Pisgah Road,Bald Hills,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Horwood Drive,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Church Street,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Daylesford Road,Gong Gong,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Longs Hill Road,Glen Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Olliers Road,Mount Rowan,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Millers Road,Blowhard,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Clarks Road,Warrenheip,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Holmsgarth Court,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Frow Court,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Bartley Avenue,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Liston Close,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Jonathan Court,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Valley Drive,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Rampling Way,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Merrick Avenue,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Cardross Close,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
St Mirren Drive,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Isla Court,Glen Park,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Goldfield Court,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Gracefield Drive,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Kinloch Court,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Whistler Close,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Duffys Road,Warrenheip,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Tallowwood Rise,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Sailors Gully Boulevard,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Oakdene Court,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Daintree Close,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Longs Hill Road,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Brooklyn Court,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Heron Ridge,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Bristow Court,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Sully Court,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Swift Rise,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Creek View Close,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Coorabin Drive,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Falkirk Road,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Brewery Tap Road,Warrenheip,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Frasers Road,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Kirby Avenue,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Hammill Close,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Gough Court,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Lachlan Road,Invermay,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Manna Gum Heights,Mount Pleasant,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Heath Court,Ballarat North,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Willowbank Way,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Penfold Close,Canadian,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Chiara Court,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Apple Orchard Drive,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Temperance Court,Nerrina,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Bolero Court,Brown Hill,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
Greenhaven Court,Mount Clear,weekly,11/10/2023,fortnightly,11/10/2023,fortnightly,18/10/2023
